cliente_id,cliente,dni,email,ciudad,pais,tienda,estado,cantidad_ventas,total_vendido
526,KARL SEAL,40000526,[email],Cape Coral,United States,2,activo,45,221.55
148,ELEANOR HUNT,40000148,[email],Saint-Denis,Réunion,1,activo,46,216.54
144,CLARA SHAW,40000144,[email],Molodetšno,Belarus,1,activo,42,195.58
137,RHONDA KENNEDY,40000137,[email],Apeldoorn,Netherlands,2,activo,39,194.61
178,MARION SNYDER,40000178,[email],Santa Bárbara d´Oeste,Brazil,2,activo,39,194.61
459,TOMMY COLLAZO,40000459,[email],Qomsheh,Iran,1,activo,38,186.62
469,WESLEY BULL,40000469,[email],Ourense (Orense),Spain,2,activo,40,177.6
468,TIM CARY,40000468,[email],Bijapur,India,1,activo,39,175.61
236,MARCIA DEAN,40000236,[email],Tanza,Philippines,1,activo,42,175.58
181,ANA BRADLEY,40000181,[email],Memphis,United States,2,activo,34,174.66
176,JUNE CARROLL,40000176,[email],Skikda,Algeria,1,activo,37,173.63
50,DIANE COLLINS,40000050,[email],Omdurman,Sudan,1,activo,35,169.65
259,LENA JENSEN,40000259,[email],Halisahar,India,2,activo,32,168.68
522,ARNOLD HAVENS,40000522,[email],Santa Rosa,Philippines,2,activo,33,167.67
410,CURTIS IRBY,40000410,[email],Richmond Hill,Canada,2,activo,38,167.62
403,MIKE WAY,40000403,[email],Valparai,India,1,activo,35,166.65
295,DAISY BATES,40000295,[email],Kolpino,Russian Federation,1,activo,38,162.62
209,TONYA CHAPMAN,40000209,[email],Bhilwara,India,2,activo,32,161.68
373,LOUIS LEONE,40000373,[email],Tanauan,Philippines,1,activo,35,161.65
470,GORDON ALLARD,40000470,[email],Hodeida,Yemen,1,activo,32,160.68
187,BRITTANY RILEY,40000187,[email],Sumy,Ukraine,2,activo,28,159.72
550,GUY BROWNLEE,40000550,[email],Zhoushan,China,2,activo,32,159.68
462,WARREN SHERROD,40000462,[email],Usolje-Sibirskoje,Russian Federation,2,activo,33,159.67
267,MARGIE WADE,40000267,[email],Lengshuijiang,China,1,activo,36,159.64
293,MAE FLETCHER,40000293,[email],Donostia-San Sebastián,Spain,2,activo,31,158.69
372,STEVE MACKENZIE,40000372,[email],Probolinggo,Indonesia,2,activo,34,158.66
273,PRISCILLA LOWE,40000273,[email],Salamanca,Mexico,2,activo,35,157.65
368,HARRY ARCE,40000368,[email],Najafabad,Iran,1,inactivo,35,157.65
1,MARY SMITH,40000001,[email],Sasebo,Japan,1,activo,45,157.55
346,ARTHUR SIMPKINS,40000346,[email],Maikop,Russian Federation,1,activo,32,155.68
21,MICHELLE CLARK,40000021,[email],Tangail,Bangladesh,1,activo,35,155.65
75,TAMMY SANDERS,40000075,[email],Changhwa,Taiwan,2,activo,41,155.59
7,MARIA MILLER,40000007,[email],Kragujevac,Yugoslavia,1,activo,34,154.66
197,SUE PETERS,40000197,[email],Changzhou,China,2,activo,40,154.6
119,SHERRY MARSHALL,40000119,[email],Shubra al-Khayma,Egypt,1,activo,34,153.66
532,NEIL RENNER,40000532,[email],Cam Ranh,Vietnam,2,activo,32,152.68
390,SHAWN HEATON,40000390,[email],Nakhon Sawan,Thailand,1,activo,33,152.67
26,JESSICA HALL,40000026,[email],Città del Vaticano,Holy See (Vatican City State),2,activo,34,152.66
274,NAOMI JENNINGS,40000274,[email],Karnal,India,1,activo,35,152.65
506,LESLIE SEWARD,40000506,[email],Pontianak,Indonesia,2,activo,35,152.65
366,BRANDON HUEY,40000366,[email],Balikesir,Turkey,1,activo,37,152.63
454,ALEX GRESHAM,40000454,[email],Uruapan,Mexico,2,activo,33,151.67
211,STACEY MONTGOMERY,40000211,[email],Fuyu,China,1,activo,34,151.66
196,ALMA AUSTIN,40000196,[email],Mannheim,Germany,1,activo,35,151.65
439,ALEXANDER FENNELL,40000439,[email],Bergamo,Italy,2,activo,36,151.64
257,MARSHA DOUGLAS,40000257,[email],Beira,Mozambique,2,activo,37,151.63
360,RALPH MADRIGAL,40000360,[email],Arecibo,Puerto Rico,2,activo,34,150.66
371,BILLY POULIN,40000371,[email],Cabuyao,Philippines,1,activo,35,149.65
513,DUANE TUBBS,40000513,[email],Yangor,Nauru,2,activo,31,148.69
86,JACQUELINE LONG,40000086,[email],Songkhla,Thailand,2,activo,33,148.67
309,CHRISTOPHER GRECO,40000309,[email],Brescia,Italy,1,activo,31,147.69
204,ROSEMARY SCHMIDT,40000204,[email],Usak,Turkey,1,activo,35,147.65
5,ELIZABETH BROWN,40000005,[email],Nantou,Taiwan,1,activo,39,147.61
103,GLADYS HAMILTON,40000103,[email],Ilorin,Nigeria,1,activo,31,146.69
479,ZACHARY HITE,40000479,[email],Akron,United States,1,activo,31,146.69
348,ROGER QUINTANILLA,40000348,[email],Hsichuh,Taiwan,2,activo,36,146.64
87,WANDA PATTERSON,40000087,[email],Sincelejo,Colombia,1,activo,30,145.7
362,NICHOLAS BARFIELD,40000362,[email],Belém,Brazil,1,activo,32,145.68
172,BERNICE WILLIS,40000172,[email],Batman,Turkey,1,activo,33,145.67
436,TROY QUIGLEY,40000436,[email],Vancouver,Canada,1,activo,30,144.7
277,OLGA JIMENEZ,40000277,[email],Ogbomosho,Nigeria,2,activo,32,144.68
237,TANYA GILBERT,40000237,[email],Naju,South Korea,1,activo,33,144.67
66,JANICE WARD,40000066,[email],Malmö,Sweden,2,activo,34,144.66
337,JERRY JORDON,40000337,[email],Onomichi,Japan,1,activo,29,143.71
363,ROY WHITING,40000363,[email],Nyeri,Kenya,2,activo,29,143.71
120,SYLVIA ORTIZ,40000120,[email],Dos Quebradas,Colombia,2,activo,32,143.68
289,VIOLET RODRIQUEZ,40000289,[email],Kowloon and New Kowloon,Hong Kong,1,activo,30,142.7
347,RYAN SALISBURY,40000347,[email],Daugavpils,Latvia,2,activo,30,142.7
46,CATHERINE CAMPBELL,40000046,[email],Moscow,Russian Federation,2,activo,34,142.66
239,MINNIE ROMERO,40000239,[email],Ciomas,Indonesia,2,activo,34,142.66
39,DEBRA NELSON,40000039,[email],Vila Velha,Brazil,1,activo,29,141.71
472,GREG ROBINS,40000472,[email],Nam Dinh,Vietnam,1,activo,30,141.7
78,LORI WOOD,40000078,[email],Rae Bareli,India,1,activo,31,141.69
84,SARA PERRY,40000084,[email],Atlixco,Mexico,2,activo,33,141.67
533,JESSIE MILAM,40000533,[email],Binzhou,China,1,activo,33,141.67
566,CASEY MENA,40000566,[email],Tokat,Turkey,1,activo,34,141.66
198,ELSIE KELLEY,40000198,[email],Ikerre,Nigeria,2,activo,37,141.63
494,RAMON CHOATE,40000494,[email],Ríobamba,Ecuador,2,activo,31,140.69
242,GLENDA FRAZIER,40000242,[email],Qinhuangdao,China,1,activo,32,140.68
29,ANGELA HERNANDEZ,40000029,[email],Shimonoseki,Japan,2,activo,36,140.64
146,JAMIE RICE,40000146,[email],Sterling Heights,United States,1,activo,29,139.71
467,ALVIN DELOACH,40000467,[email],Cuauhtémoc,Mexico,2,activo,29,139.71
404,STANLEY SCROGGINS,40000404,[email],Omiya,Japan,2,activo,30,139.7
484,ROBERTO VU,40000484,[email],Yinchuan,China,1,activo,30,139.7
114,GRACE ELLIS,40000114,[email],Duisburg,Germany,2,activo,33,139.67
576,MORRIS MCCARTER,40000576,[email],Fengshan,Taiwan,2,activo,34,139.66
349,JOE GILLILAND,40000349,[email],Imus,Philippines,2,activo,29,138.71
482,MAURICE CRAWLEY,40000482,[email],Coatzacoalcos,Mexico,1,inactivo,29,138.71
306,CHARLES KOWALSKI,40000306,[email],Sungai Petani,Malaysia,1,activo,32,138.68
51,ALICE STEWART,40000051,[email],Fontana,United States,1,activo,33,138.67
502,BRETT CORNWELL,40000502,[email],Siliguri (Shiliguri),India,1,activo,34,138.66
80,MARILYN ROSS,40000080,[email],Ife,Nigeria,1,activo,30,137.7
210,ELLA OLIVER,40000210,[email],Aden,Yemen,2,activo,31,137.69
300,JOHN FARNSWORTH,40000300,[email],Parbhani,India,1,activo,31,137.69
102,CRYSTAL FORD,40000102,[email],Ashdod,Israel,1,activo,33,137.67
207,GERTRUDE CASTILLO,40000207,[email],Nuuk,Greenland,1,activo,34,137.66
200,JEANNE LAWSON,40000200,[email],Ashgabat,Turkmenistan,2,activo,27,136.73
380,RUSSELL BRINSON,40000380,[email],Tychy,Poland,1,activo,36,136.64
3,LINDA WILLIAMS,40000003,[email],Athenai,Greece,1,activo,26,135.74
285,MIRIAM MCKINNEY,40000285,[email],Otsu,Japan,1,activo,26,135.74
558,JIMMIE EGGLESTON,40000558,[email],Wroclaw,Poland,1,inactivo,28,135.72
448,MIGUEL BETANCOURT,40000448,[email],Erlangen,Germany,1,activo,29,135.71
56,GLORIA COOK,40000056,[email],Papeete,French Polynesia,1,activo,30,135.7
334,RAYMOND MCWHORTER,40000334,[email],Sumqayit,Azerbaijan,2,activo,30,135.7
279,DIANNE SHELTON,40000279,[email],Tabriz,Iran,2,activo,31,135.69
125,ETHEL WEBB,40000125,[email],Boksburg,South Africa,1,activo,32,135.68
535,JAVIER ELROD,40000535,[email],NDjamna,Chad,1,activo,32,135.68
168,REGINA BERRY,40000168,[email],Jinchang,China,1,activo,34,135.66
591,KENT ARSENAULT,40000591,[email],Juiz de Fora,Brazil,1,activo,27,134.73
307,JOSEPH JOY,40000307,[email],Angra dos Reis,Brazil,2,activo,30,134.7
15,HELEN HARRIS,40000015,[email],Bhopal,India,1,activo,32,134.68
89,JULIA FLORES,40000089,[email],La Plata,Argentina,1,activo,32,134.68
520,MITCHELL WESTMORELAND,40000520,[email],Nha Trang,Vietnam,2,activo,32,134.68
569,DAVE GARDINER,40000569,[email],Leshan,China,2,activo,32,134.68
438,BARRY LOVELACE,40000438,[email],Kitwe,Zambia,1,activo,33,134.67
473,JORGE OLIVARES,40000473,[email],Lhokseumawe,Indonesia,2,activo,34,134.66
433,DON BONE,40000433,[email],Naçala-Porto,Mozambique,1,activo,25,133.75
59,CHERYL MURPHY,40000059,[email],Mysore,India,1,activo,27,133.73
92,TINA SIMMONS,40000092,[email],Goiânia,Brazil,2,activo,28,133.72
504,NATHANIEL ADAM,40000504,[email],Joliet,United States,1,activo,28,133.72
179,DANA HART,40000179,[email],Kirovo-Tšepetsk,Russian Federation,1,activo,29,133.71
265,JENNIE TERRY,40000265,[email],Olomouc,Czech Republic,2,activo,29,133.71
112,ROSA REYNOLDS,40000112,[email],Lancaster,United States,2,activo,30,133.7
221,BESSIE MORRISON,40000221,[email],Syrakusa,Italy,1,activo,28,132.72
316,STEVEN CURLEY,40000316,[email],Miraj,India,1,activo,29,132.71
108,TRACY COLE,40000108,[email],Huixquilucan,Mexico,1,activo,30,132.7
319,RONALD WEINER,40000319,[email],San Felipe del Progreso,Mexico,2,activo,30,132.7
560,JORDAN ARCHULETA,40000560,[email],Avellaneda,Argentina,1,activo,30,132.7
245,COURTNEY DAY,40000245,[email],Uijongbu,South Korea,1,activo,32,132.68
13,KAREN JACKSON,40000013,[email],Osmaniye,Turkey,2,activo,27,131.73
2,PATRICIA JOHNSON,40000002,[email],San Bernardino,United States,1,activo,28,131.72
299,JAMES GANNON,40000299,[email],Hiroshima,Japan,2,activo,30,131.7
314,GEORGE LINTON,40000314,[email],Sorocaba,Brazil,1,activo,33,131.67
82,KATHRYN COLEMAN,40000082,[email],Simferopol,Ukraine,1,activo,26,130.74
594,EDUARDO HIATT,40000594,[email],Jining,China,1,activo,27,130.73
49,JOYCE EDWARDS,40000049,[email],Jedda,Saudi Arabia,2,activo,28,130.72
154,MICHELE GRANT,40000154,[email],Yuncheng,China,2,activo,30,130.7
141,DEBBIE REYES,40000141,[email],Fukuyama,Japan,1,activo,32,130.68
342,HAROLD MARTINO,40000342,[email],Boa Vista,Brazil,1,activo,32,130.68
497,GILBERT SLEDGE,40000497,[email],York,United Kingdom,2,activo,28,129.72
589,TRACY HERRMANN,40000589,[email],Loja,Ecuador,1,activo,28,129.72
71,KATHY JAMES,40000071,[email],Baybay,Philippines,1,activo,30,129.7
269,CASSANDRA WALTERS,40000269,[email],Salinas,United States,1,activo,30,129.7
296,RAMONA HALE,40000296,[email],Patiala,India,2,activo,30,129.7
584,SALVADOR TEEL,40000584,[email],Banjul,Gambia,2,activo,30,129.7
35,VIRGINIA GREEN,40000035,[email],Toulouse,France,2,activo,32,129.68
244,VIOLA HANSON,40000244,[email],Lapu-Lapu,Philippines,2,activo,32,129.68
354,JUSTIN NGO,40000354,[email],Santo André,Brazil,2,activo,36,129.64
434,EDDIE TOMLIN,40000434,[email],Ozamis,Philippines,1,activo,27,128.73
322,JASON MORRISSEY,40000322,[email],Bahía Blanca,Argentina,1,activo,28,128.72
54,TERESA ROGERS,40000054,[email],Iwakuni,Japan,1,activo,29,128.71
131,MONICA HICKS,40000131,[email],Mukatševe,Ukraine,2,activo,30,128.7
297,SHERRI RHODES,40000297,[email],Ahmadnagar,India,1,activo,33,128.67
451,JIM REA,40000451,[email],El Fuerte,Mexico,1,activo,33,128.67
508,MILTON HOWLAND,40000508,[email],Vijayawada,India,2,activo,25,127.75
45,JANET PHILLIPS,40000045,[email],Antofagasta,Chile,1,activo,27,127.73
32,AMY LOPEZ,40000032,[email],Jhansi,India,1,activo,29,127.71
253,TERRY CARLSON,40000253,[email],Miyakonojo,Japan,1,activo,29,127.71
302,MICHAEL SILVERMAN,40000302,[email],Tiefa,China,1,activo,29,127.71
339,WALTER PERRYMAN,40000339,[email],Xinxiang,China,2,activo,30,127.7
128,MARJORIE TUCKER,40000128,[email],Jastrzebie-Zdrój,Poland,1,activo,32,127.68
329,FRANK WAGGONER,40000329,[email],Jamalpur,Bangladesh,2,activo,32,127.68
38,MARTHA GONZALEZ,40000038,[email],Chisinau,Moldova,1,activo,34,127.66
147,JOANNE ROBERTSON,40000147,[email],Urawa,Japan,2,activo,34,127.66
206,TERRI VASQUEZ,40000206,[email],Blumenau,Brazil,1,activo,27,126.73
426,BRADLEY MOTLEY,40000426,[email],Purnea (Purnia),India,1,activo,27,126.73
284,SONIA GREGORY,40000284,[email],Benin City,Nigeria,1,activo,28,126.72
515,ANDRE RAPP,40000515,[email],Coquimbo,Chile,1,activo,28,126.72
565,JAIME NETTLES,40000565,[email],Huánuco,Peru,2,activo,29,126.71
575,ISAAC OGLESBY,40000575,[email],Cuernavaca,Mexico,2,activo,29,126.71
107,FLORENCE WOODS,40000107,[email],Merlo,Argentina,1,activo,30,126.7
27,SHIRLEY ALLEN,40000027,[email],Davao,Philippines,2,activo,31,126.69
122,THELMA MURRAY,40000122,[email],Lima,Peru,1,activo,32,126.68
158,VERONICA STONE,40000158,[email],Greensboro,United States,1,activo,32,126.68
19,RUTH MARTINEZ,40000019,[email],Kimberley,South Africa,1,activo,24,125.76
389,ALAN KAHN,40000389,[email],Emeishan,China,1,activo,26,124.74
491,RICK MATTOX,40000491,[email],Mit Ghamr,Egypt,2,activo,27,124.73
400,BRYAN HARDISON,40000400,[email],Dallas,United States,2,activo,28,124.72
388,CRAIG MORRELL,40000388,[email],Cavite,Philippines,2,activo,30,124.7
230,JOY GEORGE,40000230,[email],Botosani,Romania,2,activo,33,124.67
129,CARRIE PORTER,40000129,[email],Liaocheng,China,1,activo,34,124.66
166,LYNN PAYNE,40000166,[email],Lilongwe,Malawi,1,activo,28,123.72
268,NINA SOTO,40000268,[email],Palghat (Palakkad),India,1,activo,29,123.71
499,MARC OUTLAW,40000499,[email],Brindisi,Italy,2,activo,30,123.7
30,MELISSA KING,40000030,[email],Lungtan,Taiwan,1,activo,34,123.66
510,BEN EASTER,40000510,[email],Kamyšin,Russian Federation,2,inactivo,26,122.74
331,ERIC ROBERT,40000331,[email],Santa Fé,Argentina,1,activo,27,122.73
276,BRANDY GRAVES,40000276,[email],Warren,United States,1,activo,28,122.72
163,CATHY SPENCER,40000163,[email],Kakamigahara,Japan,1,activo,29,122.71
263,HILDA HOPKINS,40000263,[email],Mandaluyong,Philippines,1,activo,29,122.71
260,CHRISTY VARGAS,40000260,[email],Datong,China,1,activo,31,122.69
406,NATHAN RUNYON,40000406,[email],Charlotte Amalie,"Virgin Islands, U.S.",1,inactivo,32,122.68
241,HEIDI LARSON,40000241,[email],Xi´angfan,China,2,inactivo,34,122.66
571,JOHNNIE CHISHOLM,40000571,[email],Plock,Poland,2,activo,24,121.76
149,VALERIE BLACK,40000149,[email],Brockton,United States,1,activo,26,121.74
356,GERALD FULTZ,40000356,[email],Satna,India,2,activo,30,121.7
393,PHILIP CAUSEY,40000393,[email],Korolev,Russian Federation,1,activo,31,121.69
416,JEFFERY PINSON,40000416,[email],Dadu,Pakistan,2,activo,31,121.69
311,PAUL TROUT,40000311,[email],Kursk,Russian Federation,2,activo,23,120.77
105,DAWN SULLIVAN,40000105,[email],Funafuti,Tuvalu,1,activo,26,120.74
225,ARLENE HARVEY,40000225,[email],Ambattur,India,1,activo,26,120.74
423,ALFRED CASILLAS,40000423,[email],Sawhaj,Egypt,2,activo,26,120.74
495,CHARLIE BESS,40000495,[email],Baiyin,China,2,activo,26,120.74
573,BYRON BOX,40000573,[email],Zhezqazghan,Kazakstan,1,activo,29,120.71
251,VICKIE BREWER,40000251,[email],Halle/Saale,Germany,2,activo,31,120.69
170,BEATRICE ARNOLD,40000170,[email],Udaipur,India,1,activo,26,119.74
487,HECTOR POINDEXTER,40000487,[email],Pjatigorsk,Russian Federation,2,activo,26,119.74
421,LEE HAWKS,40000421,[email],Pudukkottai,India,1,activo,27,119.73
262,PATSY DAVIDSON,40000262,[email],Portoviejo,Ecuador,2,activo,28,119.72
173,AUDREY RAY,40000173,[email],Graz,Austria,1,activo,29,119.71
23,SARAH LEWIS,40000023,[email],Liepaja,Latvia,2,activo,30,119.7
336,JOSHUA MARK,40000336,[email],Rampur,India,1,activo,30,119.7
340,PATRICK NEWSOM,40000340,[email],Hanoi,Vietnam,1,activo,31,119.69
167,SALLY PIERCE,40000167,[email],Chandrapur,India,2,activo,32,119.68
41,STEPHANIE MITCHELL,40000041,[email],Yerevan,Armenia,1,activo,25,118.75
531,JAMIE WAUGH,40000531,[email],Kuwana,Japan,2,activo,25,118.75
280,TRACEY BARRETT,40000280,[email],Owo,Nigeria,2,activo,27,118.73
292,MISTY LAMBERT,40000292,[email],Sharja,United Arab Emirates,2,activo,27,118.73
16,SANDRA MARTIN,40000016,[email],Southend-on-Sea,United Kingdom,2,inactivo,28,118.72
266,NORA HERRERA,40000266,[email],Salzburg,Austria,2,activo,28,118.72
332,STEPHEN QUALLS,40000332,[email],Dhaka,Bangladesh,1,activo,28,118.72
529,ERIK GUILLEN,40000529,[email],Bhimavaram,India,2,activo,29,118.71
442,LEROY BUSTAMANTE,40000442,[email],Tongliao,China,1,activo,32,118.68
583,MARSHALL THORN,40000583,[email],Southampton,United Kingdom,1,activo,23,117.77
490,SAM MCDUFFIE,40000490,[email],Sogamoso,Colombia,1,activo,24,117.76
585,PERRY SWAFFORD,40000585,[email],Quilmes,Argentina,1,activo,24,117.76
536,FERNANDO CHURCHILL,40000536,[email],Tonghae,South Korea,2,activo,25,117.75
240,MARLENE WELCH,40000240,[email],Iwaki,Japan,1,activo,26,117.74
286,VELMA LUCAS,40000286,[email],Effon-Alaiye,Nigeria,1,activo,27,117.73
577,CLIFTON MALCOLM,40000577,[email],Tanshui,Taiwan,2,activo,27,117.73
14,BETTY WHITE,40000014,[email],Citrus Heights,United States,2,activo,28,117.72
126,ELLEN SIMPSON,40000126,[email],Poá,Brazil,1,activo,28,117.72
386,TODD TAN,40000386,[email],Kamjanets-Podilskyi,Ukraine,1,activo,29,117.71
538,TED BREAUX,40000538,[email],Baicheng,China,2,activo,29,117.71
42,CAROLYN PEREZ,40000042,[email],Pak Kret,Thailand,2,activo,30,117.7
595,TERRENCE GUNDERSON,40000595,[email],Jinzhou,China,1,activo,30,117.7
321,KEVIN SCHULER,40000321,[email],Birgunj,Nepal,1,activo,22,116.78
432,EDWIN BURK,40000432,[email],Newcastle,South Africa,1,activo,23,116.77
408,MANUEL MURRELL,40000408,[email],Jaffna,Sri Lanka,1,activo,30,116.7
214,KRISTIN JOHNSTON,40000214,[email],Sunnyvale,United States,1,activo,31,116.69
446,THEODORE CULP,40000446,[email],Uluberia,India,2,inactivo,31,116.69
254,MAXINE SILVA,40000254,[email],Poços de Caldas,Brazil,2,activo,32,116.68
304,DAVID ROYAL,40000304,[email],Callao,Peru,2,activo,26,115.74
512,CECIL VINES,40000512,[email],London,United Kingdom,1,activo,26,115.74
58,JEAN BELL,40000058,[email],Kuching,Malaysia,1,activo,27,115.73
500,REGINALD KINDER,40000500,[email],Madiun,Indonesia,1,activo,28,115.72
25,DEBORAH WALKER,40000025,[email],Shikarpur,Pakistan,1,activo,29,115.71
287,BECKY MILES,40000287,[email],Tambaram,India,2,activo,29,115.71
481,HERMAN DEVORE,40000481,[email],Mwanza,Tanzania,1,activo,29,115.71
485,CLYDE TOBIAS,40000485,[email],Shaoguan,China,1,activo,29,115.71
588,MARION OCAMPO,40000588,[email],Weifang,China,1,activo,29,115.71
20,SHARON ROBINSON,40000020,[email],Mardan,Pakistan,2,activo,30,115.7
53,HEATHER MORRIS,40000053,[email],Nagareyama,Japan,1,activo,30,115.7
444,MARCUS HIDALGO,40000444,[email],Tartu,Estonia,2,activo,30,115.7
503,ANGEL BARCLAY,40000503,[email],Ueda,Japan,1,activo,32,115.68
427,JESUS MCCARTNEY,40000427,[email],Guarujá,Brazil,2,activo,24,114.76
343,DOUGLAS GRAF,40000343,[email],Mexicali,Mexico,1,activo,25,114.75
44,MARIE TURNER,40000044,[email],Lipetsk,Russian Federation,1,activo,26,114.74
171,DOLORES WAGNER,40000171,[email],Ipoh,Malaysia,2,activo,26,114.74
220,CHARLENE ALVAREZ,40000220,[email],Zanzibar,Tanzania,2,activo,27,114.73
57,EVELYN MORGAN,40000057,[email],Vaduz,Liechtenstein,2,activo,28,114.72
317,EDWARD BAUGH,40000317,[email],Tórshavn,Faroe Islands,2,activo,28,114.72
338,DENNIS GILMAN,40000338,[email],Paarl,South Africa,1,activo,28,114.72
457,BILL GAVIN,40000457,[email],Rockford,United States,2,activo,28,114.72
186,HOLLY FOX,40000186,[email],Haldia,India,2,activo,31,114.69
323,MATTHEW MAHAN,40000323,[email],Cuautla,Mexico,2,activo,31,114.69
22,LAURA RODRIGUEZ,40000022,[email],Salé,Morocco,1,activo,22,113.78
582,ANDY VANHORN,40000582,[email],Huejutla de Reyes,Mexico,2,activo,25,113.75
294,SHELLY WATTS,40000294,[email],Dayton,United States,2,activo,26,113.74
486,GLEN TALBERT,40000486,[email],Acuña,Mexico,1,activo,26,113.74
593,RENE MCALISTER,40000593,[email],Garden Grove,United States,2,activo,26,113.74
139,AMBER DIXON,40000139,[email],Touliu,Taiwan,1,activo,27,113.73
113,CINDY FISHER,40000113,[email],Cumaná,Venezuela,2,activo,29,113.71
447,CLIFFORD BOWENS,40000447,[email],Nabereznyje Tšelny,Russian Federation,1,activo,29,113.71
157,DARLENE ROSE,40000157,[email],Pyongyang,North Korea,2,activo,31,113.69
91,LOIS BUTLER,40000091,[email],Bandar Seri Begawan,Brunei,2,activo,35,113.65
493,BRENT HARKINS,40000493,[email],Sultanbeyli,Turkey,1,activo,23,112.77
540,TYRONE ASHER,40000540,[email],Ruse,Bulgaria,1,activo,24,112.76
63,ASHLEY RICHARDSON,40000063,[email],Lincoln,United States,1,activo,25,112.75
590,SETH HANNON,40000590,[email],al-Manama,Bahrain,2,activo,25,112.75
327,LARRY THRASHER,40000327,[email],Adana,Turkey,2,activo,26,112.74
407,DALE RATCLIFF,40000407,[email],Rustenburg,South Africa,1,activo,27,112.73
441,MARIO CHEATHAM,40000441,[email],Batna,Algeria,1,activo,28,112.72
161,GERALDINE PERKINS,40000161,[email],Tel Aviv-Jaffa,Israel,1,activo,30,112.7
256,MABEL HOLLAND,40000256,[email],Monywa,Myanmar,2,activo,30,112.7
453,CALVIN MARTEL,40000453,[email],Maracaíbo,Venezuela,1,activo,23,111.77
528,CLAUDE HERZOG,40000528,[email],Benguela,Angola,1,activo,25,111.75
234,CLAUDIA FULLER,40000234,[email],Jalib al-Shuyukh,Kuwait,1,activo,26,111.74
518,GABRIEL HARDER,40000518,[email],Sivas,Turkey,1,activo,26,111.74
116,VICTORIA GIBSON,40000116,[email],Pemalang,Indonesia,1,activo,27,111.73
396,EARL SHANKS,40000396,[email],Iwatsuki,Japan,1,activo,27,111.73
579,DARYL LARUE,40000579,[email],Mosul,Iraq,2,activo,27,111.73
213,GINA WILLIAMSON,40000213,[email],Taizz,Yemen,1,activo,28,111.72
592,TERRANCE ROUSH,40000592,[email],Székesfehérvár,Hungary,1,inactivo,29,111.71
28,CYNTHIA YOUNG,40000028,[email],Munger (Monghyr),India,1,activo,32,111.68
258,MYRTLE FLEMING,40000258,[email],Santiago de los Caballeros,Dominican Republic,1,activo,24,110.76
375,AARON SELBY,40000375,[email],Mwene-Ditu,"Congo, The Democratic Republic of the",2,activo,24,110.76
417,TRAVIS ESTEP,40000417,[email],al-Qatif,Saudi Arabia,1,activo,25,110.75
