cliente_id,cliente,dni,email,ciudad,pais,tienda,estado,cantidad_ventas,total_vendido
231,GEORGIA JACOBS,40000231,[email],Uttarpara-Kotrung,India,1,activo,26,110.74
40,AMANDA CARTER,40000040,[email],Nador,Morocco,2,activo,27,110.73
190,YOLANDA WEAVER,40000190,[email],Tabora,Tanzania,2,activo,27,110.73
90,RUBY WASHINGTON,40000090,[email],Meixian,China,2,activo,28,110.72
376,RANDY GAITHER,40000376,[email],Kurgan,Russian Federation,1,activo,28,110.72
559,EVERETT BANDA,40000559,[email],Bilbays,Egypt,2,activo,28,110.72
563,KEN PREWITT,40000563,[email],Bucuresti,Romania,2,activo,29,110.71
135,JUANITA MASON,40000135,[email],Pune,India,2,activo,30,110.7
424,KYLE SPURLOCK,40000424,[email],Shanwei,China,2,activo,30,110.7
138,HAZEL WARREN,40000138,[email],Hohhot,China,1,activo,34,110.66
477,DAN PAINE,40000477,[email],Stockport,United Kingdom,1,activo,22,109.78
155,GAIL KNIGHT,40000155,[email],Bern,Switzerland,1,activo,25,109.75
193,KATIE ELLIOTT,40000193,[email],Kisumu,Kenya,2,activo,25,109.75
305,RICHARD MCCRARY,40000305,[email],Arlington,United States,1,activo,25,109.75
460,LEON BOSTIC,40000460,[email],Florencia,Colombia,1,activo,25,109.75
562,WALLACE SLONE,40000562,[email],Sokoto,Nigeria,1,activo,25,109.75
121,JOSEPHINE GOMEZ,40000121,[email],Etawah,India,1,activo,26,109.74
333,ANDREW PURDY,40000333,[email],Baku,Azerbaijan,2,activo,27,109.73
471,DEAN SAUER,40000471,[email],Johannesburg,South Africa,1,activo,27,109.73
290,KRISTINA CHAMBERS,40000290,[email],Valle de la Pascua,Venezuela,1,activo,28,109.72
574,JULIAN VEST,40000574,[email],Akishima,Japan,2,activo,28,109.72
405,LEONARD SCHOFIELD,40000405,[email],Tandil,Argentina,1,activo,32,109.68
47,FRANCES PARKER,40000047,[email],Juazeiro do Norte,Brazil,1,activo,22,108.78
541,DARREN WINDHAM,40000541,[email],Livorno,Italy,2,activo,24,108.76
201,VICKI FIELDS,40000201,[email],Witten,Germany,1,activo,25,108.75
572,SIDNEY BURLESON,40000572,[email],Czestochowa,Poland,1,activo,25,108.75
587,SERGIO STANFIELD,40000587,[email],Celaya,Mexico,1,activo,26,108.74
145,LUCILLE HOLMES,40000145,[email],Soshanguve,South Africa,1,activo,28,108.72
275,CAROLE BARNETT,40000275,[email],Peoria,United States,2,activo,30,108.7
246,MARIAN MENDOZA,40000246,[email],Maringá,Brazil,1,activo,23,107.77
249,DORA MEDINA,40000249,[email],Tianjin,China,2,activo,23,107.77
127,ELAINE STEVENS,40000127,[email],Smolensk,Russian Federation,2,activo,24,107.76
553,MAX PITT,40000553,[email],Novi Sad,Yugoslavia,1,activo,24,107.76
109,EDNA WEST,40000109,[email],Klerksdorp,South Africa,2,activo,26,107.74
261,DEANNA BYRD,40000261,[email],Tuguegarao,Philippines,1,activo,26,107.74
581,VIRGIL WOFFORD,40000581,[email],José Azueta,Mexico,1,activo,27,107.73
24,KIMBERLY LEE,40000024,[email],Córdoba,Argentina,2,activo,29,107.71
52,JULIE SANCHEZ,40000052,[email],A Coruña (La Coruña),Spain,1,activo,29,107.71
418,JEFF EAST,40000418,[email],San Felipe de Puerto Plata,Dominican Republic,2,activo,30,107.7
452,TOM MILNER,40000452,[email],Abu Dhabi,United Arab Emirates,1,activo,32,107.68
341,PETER MENARD,40000341,[email],Ede,Netherlands,1,activo,23,106.77
345,CARL ARTIS,40000345,[email],San Lorenzo,Paraguay,1,activo,23,106.77
379,CARLOS COUGHLIN,40000379,[email],Bhavnagar,India,1,activo,23,106.77
11,LISA ANDERSON,40000011,[email],Sagamihara,Japan,2,activo,24,106.76
98,LILLIAN GRIFFIN,40000098,[email],al-Ayn,United Arab Emirates,1,activo,25,106.75
160,ERIN DUNN,40000160,[email],Ljubertsy,Russian Federation,2,activo,27,106.73
381,BOBBY BOUDREAU,40000381,[email],South Hill,Anguilla,2,activo,35,106.65
429,FREDERICK ISBELL,40000429,[email],Tsuyama,Japan,2,activo,21,105.79
150,DANIELLE DANIELS,40000150,[email],Hidalgo,Mexico,2,activo,25,105.75
308,THOMAS GRIGSBY,40000308,[email],Kansas City,United States,1,activo,25,105.75
414,VINCENT RALSTON,40000414,[email],Allende,Mexico,1,activo,25,105.75
517,BRAD MCCURDY,40000517,[email],Chungho,Taiwan,2,activo,25,105.75
96,DIANA ALEXANDER,40000096,[email],Augusta-Richmond County,United States,1,activo,27,105.73
397,JIMMY SCHRADER,40000397,[email],Atšinsk,Russian Federation,1,activo,29,105.71
247,STELLA MORENO,40000247,[email],Coacalco de Berriozábal,Mexico,1,activo,22,104.78
409,RODNEY MOELLER,40000409,[email],Deba Habe,Nigeria,2,activo,23,104.77
466,LEO EBERT,40000466,[email],Dongying,China,1,activo,23,104.77
270,LEAH CURTIS,40000270,[email],Kalisz,Poland,1,activo,25,104.75
31,BRENDA WRIGHT,40000031,[email],Kamarhati,India,2,activo,26,104.74
312,MARK RINEHART,40000312,[email],Tabuk,Saudi Arabia,2,activo,26,104.74
425,FRANCIS SIKES,40000425,[email],San Juan Bautista Tuxtepec,Mexico,2,activo,26,104.74
391,CLARENCE GAMEZ,40000391,[email],Izumisano,Japan,1,activo,30,104.7
65,ROSE HOWARD,40000065,[email],Cayenne,French Guiana,2,activo,22,103.78
365,BRUCE SCHWARZ,40000365,[email],Okinawa,Japan,2,activo,23,103.77
519,RON DELUCA,40000519,[email],Isesaki,Japan,2,activo,23,103.77
475,PEDRO CHESTNUT,40000475,[email],Šostka,Ukraine,2,activo,24,103.76
199,BETH FRANKLIN,40000199,[email],Haiphong,Vietnam,2,activo,25,103.75
324,GARY COY,40000324,[email],Yuzhou,China,2,activo,25,103.75
537,CLINTON BUFORD,40000537,[email],Aurora,United States,2,activo,25,103.75
546,KELLY KNOTT,40000546,[email],Sanya,China,1,activo,25,103.75
202,CARLA GUTIERREZ,40000202,[email],Bhusawal,India,2,activo,26,103.74
74,DENISE KELLY,40000074,[email],Rio Claro,Brazil,1,activo,27,103.73
282,JENNY CASTRO,40000282,[email],Ponce,Puerto Rico,2,activo,27,103.73
383,MARTIN BALES,40000383,[email],Namibe,Angola,1,activo,27,103.73
12,NANCY THOMAS,40000012,[email],Yamuna Nagar,India,1,activo,28,103.72
374,JEREMY HURTADO,40000374,[email],Vitória de Santo Antão,Brazil,2,activo,28,103.72
100,ROBIN HAYES,40000100,[email],Jelets,Russian Federation,1,activo,24,102.76
445,MICHEAL FORMAN,40000445,[email],Escobar,Argentina,1,activo,26,102.74
367,ADAM GOOCH,40000367,[email],Adoni,India,1,activo,22,101.78
480,COREY HAUSER,40000480,[email],Gaziantep,Turkey,1,activo,22,101.78
554,DWAYNE OLVERA,40000554,[email],Rajkot,India,1,activo,22,101.78
83,LOUISE JENKINS,40000083,[email],Springs,South Africa,1,activo,25,101.75
156,BERTHA FERGUSON,40000156,[email],Ondo,Nigeria,1,activo,25,101.75
359,WILLIE MARKHAM,40000359,[email],Almirante Brown,Argentina,2,activo,25,101.75
219,WILLIE HOWELL,40000219,[email],Vicente López,Argentina,2,activo,26,101.74
298,ERIKA PENA,40000298,[email],Oulu,Finland,1,activo,26,101.74
385,PHILLIP HOLM,40000385,[email],Tama,Japan,1,activo,26,101.74
387,JESSE SCHILLING,40000387,[email],Lubumbashi,"Congo, The Democratic Republic of the",2,activo,26,101.74
509,RAUL FORTIER,40000509,[email],Chapra,India,1,activo,20,100.8
55,DORIS REED,40000055,[email],Balašiha,Russian Federation,2,activo,22,100.78
106,CONNIE WALLACE,40000106,[email],Ivanovo,Russian Federation,1,activo,23,100.77
123,SHANNON FREEMAN,40000123,[email],Varanasi (Benares),India,2,activo,24,100.76
456,RONNIE RICKETTS,40000456,[email],Ziguinchor,Senegal,2,activo,25,100.75
303,WILLIAM SATTERFIELD,40000303,[email],Sanaa,Yemen,2,activo,26,100.74
474,DUSTIN GILLETTE,40000474,[email],Emmen,Netherlands,2,activo,26,100.74
77,JANE BENNETT,40000077,[email],Araçatuba,Brazil,2,activo,28,100.72
361,LAWRENCE LAWTON,40000361,[email],Yaoundé,Cameroon,2,activo,31,100.69
64,JUDITH COX,40000064,[email],Daxian,China,2,inactivo,33,100.67
449,OSCAR AQUINO,40000449,[email],Sirjan,Iran,2,activo,20,99.8
489,RICARDO MEADOR,40000489,[email],Okayama,Japan,1,activo,21,99.79
67,KELLY TORRES,40000067,[email],Xi´angtan,China,1,activo,22,99.78
192,LAURIE LAWRENCE,40000192,[email],Firozabad,India,1,activo,23,99.77
352,ALBERT CROUSE,40000352,[email],Bamenda,Cameroon,1,activo,23,99.77
437,RANDALL NEUMANN,40000437,[email],La Romana,Dominican Republic,2,activo,23,99.77
547,KURT EMMONS,40000547,[email],Kanazawa,Japan,1,activo,23,99.77
43,CHRISTINE ROBERTS,40000043,[email],Faaa,French Polynesia,2,activo,24,99.76
511,CHESTER BENNER,40000511,[email],Suihua,China,1,activo,24,99.76
10,DOROTHY TAYLOR,40000010,[email],Esfahan,Iran,1,activo,25,99.75
597,FREDDIE DUGGAN,40000597,[email],Sullana,Peru,1,activo,25,99.75
570,IVAN CROMWELL,40000570,[email],Monclova,Mexico,2,activo,26,99.74
580,ROSS GREY,40000580,[email],Iligan,Philippines,1,activo,27,99.73
72,THERESA WATSON,40000072,[email],Taguig,Philippines,2,activo,30,99.7
272,KAY CALDWELL,40000272,[email],Yantai,China,1,activo,20,98.8
17,DONNA THOMPSON,40000017,[email],Elista,Russian Federation,1,activo,21,98.79
443,FRANCISCO SKIDMORE,40000443,[email],São Leopoldo,Brazil,2,activo,22,98.78
544,CODY NOLEN,40000544,[email],São Bernardo do Campo,Brazil,2,activo,22,98.78
180,STACY CUNNINGHAM,40000180,[email],Pereira,Colombia,2,activo,23,98.77
217,AGNES BISHOP,40000217,[email],Sambhal,India,2,activo,23,98.77
175,ANNETTE OLSON,40000175,[email],Allappuzha (Alleppey),India,1,activo,24,98.76
60,MILDRED BAILEY,40000060,[email],Jaipur,India,1,activo,25,98.75
264,GWENDOLYN MAY,40000264,[email],Higashiosaka,Japan,1,activo,25,98.75
516,ELMER NOE,40000516,[email],Battambang,Cambodia,2,activo,26,98.74
133,PAULINE HENRY,40000133,[email],Torreón,Mexico,1,activo,27,98.73
310,DANIEL CABRAL,40000310,[email],Ibirité,Brazil,2,activo,20,97.8
505,RAFAEL ABNEY,40000505,[email],Talavera,Philippines,1,activo,21,97.79
73,BEVERLY BROOKS,40000073,[email],Chiayi,Taiwan,2,activo,24,97.76
111,CARMEN OWENS,40000111,[email],Caracas,Venezuela,1,activo,26,97.74
182,RENEE LANE,40000182,[email],Compton,United States,1,activo,26,97.74
422,MELVIN ELLINGTON,40000422,[email],Laohekou,China,1,activo,26,97.74
498,GENE SANBORN,40000498,[email],Salala,Oman,1,activo,27,97.73
461,DEREK BLAKELY,40000461,[email],Gingoog,Philippines,1,activo,28,97.72
578,WILLARD LUMPKIN,40000578,[email],Carmen,Mexico,2,activo,22,96.78
101,PEGGY MYERS,40000101,[email],Abha,Saudi Arabia,1,activo,24,96.76
69,JUDY GRAY,40000069,[email],Béchar,Algeria,2,activo,25,96.75
326,JOSE ANDREW,40000326,[email],Kingstown,Saint Vincent and the Grenadines,1,activo,25,96.75
551,CLAYTON BARBEE,40000551,[email],Alvorada,Brazil,2,activo,26,96.74
561,IAN STILL,40000561,[email],Garland,United States,2,activo,27,96.73
596,ENRIQUE FORSYTHE,40000596,[email],Patras,Greece,1,activo,28,96.72
169,ERICA MATTHEWS,40000169,[email],Pingxiang,China,2,inactivo,22,95.78
476,DERRICK BOURQUE,40000476,[email],Gatineau,Canada,1,activo,22,95.78
488,SHANE MILLARD,40000488,[email],La Paz,Mexico,2,activo,22,95.78
37,PAMELA BAKER,40000037,[email],Nanyang,China,1,activo,23,95.77
216,NATALIE MEYER,40000216,[email],Aparecida de Goiânia,Brazil,1,activo,23,95.77
291,TONI HOLT,40000291,[email],Roanoke,United States,1,activo,23,95.77
364,BENJAMIN VARNEY,40000364,[email],Guadalajara,Mexico,1,activo,23,95.77
431,JOEL FRANCISCO,40000431,[email],Sucre,Bolivia,2,activo,23,95.77
232,CONSTANCE REID,40000232,[email],Zaria,Nigeria,2,activo,25,95.75
507,EDGAR RHOADS,40000507,[email],Eskisehir,Turkey,2,activo,25,95.75
132,ESTHER CRAWFORD,40000132,[email],Botshabelo,South Africa,2,activo,28,95.72
542,LONNIE TIRADO,40000542,[email],Pangkal Pinang,Indonesia,2,activo,18,94.82
238,NELLIE GARRETT,40000238,[email],Shimoga,India,1,activo,21,94.79
68,NICOLE PETERSON,40000068,[email],Shivapuri,India,1,activo,22,94.78
134,EMMA BOYD,40000134,[email],Qalyub,Egypt,1,activo,23,94.77
153,SUZANNE NICHOLS,40000153,[email],Jakarta,Indonesia,2,activo,24,94.76
330,SCOTT SHELLEY,40000330,[email],Aurora,United States,1,activo,25,94.75
142,APRIL BURNS,40000142,[email],Dundee,United Kingdom,1,activo,26,94.74
81,ANDREA HENDERSON,40000081,[email],Mahajanga,Madagascar,1,activo,22,93.78
189,LORETTA CARPENTER,40000189,[email],Oshawa,Canada,1,activo,22,93.78
523,HARVEY GUAJARDO,40000523,[email],Vinh,Vietnam,1,activo,22,93.78
415,GLENN PULLEN,40000415,[email],Amersfoort,Netherlands,1,activo,23,93.77
130,CHARLOTTE HUNTER,40000130,[email],Águas Lindas de Goiás,Brazil,1,activo,24,93.76
229,TAMARA NGUYEN,40000229,[email],Anápolis,Brazil,1,activo,25,93.75
235,JACKIE LYNCH,40000235,[email],Buenaventura,Colombia,1,activo,25,93.75
377,HOWARD FORTNER,40000377,[email],Kermanshah,Iran,1,activo,26,93.74
6,JENNIFER DAVIS,40000006,[email],Laredo,United States,2,activo,28,93.72
174,YVONNE WATKINS,40000174,[email],Ocumare del Tuy,Venezuela,2,activo,21,92.79
301,ROBERT BAUGHMAN,40000301,[email],Kaliningrad,Russian Federation,2,activo,21,92.79
8,SUSAN WILSON,40000008,[email],Hamilton,New Zealand,2,activo,24,92.76
104,RITA GRAHAM,40000104,[email],Toulon,France,1,activo,24,92.76
188,MELANIE ARMSTRONG,40000188,[email],Bayugan,Philippines,1,activo,25,92.75
36,KATHLEEN ADAMS,40000036,[email],Arak,Iran,2,activo,27,92.73
151,MEGAN PALMER,40000151,[email],Laiwu,China,2,activo,27,92.73
228,ALLISON STANLEY,40000228,[email],Phnom Penh,Cambodia,2,activo,27,92.73
212,WILMA RICHARDS,40000212,[email],Bellevue,United States,2,activo,20,91.8
33,ANNA HILL,40000033,[email],Alessandria,Italy,2,activo,21,91.79
222,DELORES HANSEN,40000222,[email],Jaroslavl,Russian Federation,2,activo,21,91.79
399,DANNY ISOM,40000399,[email],Okara,Pakistan,1,activo,21,91.79
18,CAROL GARCIA,40000018,[email],Kaduna,Nigeria,2,activo,22,91.78
325,TIMOTHY BUNN,40000325,[email],Brasília,Brazil,1,activo,22,91.78
93,PHYLLIS FOSTER,40000093,[email],Zalantun,China,1,activo,23,91.77
392,SEAN DOUGLASS,40000392,[email],Addis Abeba,Ethiopia,2,activo,23,91.77
99,EMILY DIAZ,40000099,[email],Kimchon,South Korea,2,activo,24,91.76
382,VICTOR BARKLEY,40000382,[email],Manchester,United States,2,activo,24,91.76
564,BOB PFEIFFER,40000564,[email],Xintai,China,2,activo,24,91.76
435,RICKY SHELBY,40000435,[email],Junan,China,2,activo,25,91.75
463,DARRELL POWER,40000463,[email],Halifax,Canada,2,activo,25,91.75
208,LUCY WHEELER,40000208,[email],Balurghat,India,1,activo,26,91.74
215,JESSIE BANKS,40000215,[email],Stara Zagora,Bulgaria,2,activo,26,91.74
115,WENDY HARRISON,40000115,[email],Nezahualcóyotl,Mexico,1,activo,30,91.7
552,HUGH WALDROP,40000552,[email],Haining,China,2,activo,21,90.79
539,MATHEW BOLIN,40000539,[email],Valencia,Venezuela,1,activo,22,90.78
184,VIVIAN RUIZ,40000184,[email],´s-Hertogenbosch,Netherlands,1,activo,23,90.77
328,JEFFREY SPEAR,40000328,[email],Ciparay,Indonesia,2,activo,23,90.77
501,RUBEN GEARY,40000501,[email],Lublin,Poland,1,activo,21,89.79
545,JULIO NOLAND,40000545,[email],Konotop,Ukraine,2,activo,21,89.79
143,LESLIE GORDON,40000143,[email],Kilis,Turkey,1,activo,22,89.78
9,MARGARET MOORE,40000009,[email],Masqat,Oman,2,activo,23,89.77
233,LILLIE KIM,40000233,[email],Idfu,Egypt,2,activo,23,89.77
313,DONALD MAHON,40000313,[email],Ezhou,China,2,activo,23,89.77
34,REBECCA SCOTT,40000034,[email],Kurashiki,Japan,2,activo,24,89.76
351,JACK FOUST,40000351,[email],Zeleznogorsk,Russian Federation,1,activo,24,89.76
384,ERNEST STEPP,40000384,[email],Huai´an,China,2,activo,25,89.75
419,CHAD CARBONE,40000419,[email],Katihar,India,1,activo,25,89.75
357,KEITH RICO,40000357,[email],Bratislava,Slovakia,1,activo,26,89.74
450,JAY ROBB,40000450,[email],Surakarta,Indonesia,1,activo,26,89.74
483,VERNON CHAPA,40000483,[email],Denizli,Turkey,2,activo,18,88.82
203,TARA RYAN,40000203,[email],Gorontalo,Indonesia,1,activo,20,88.8
496,TYLER WREN,40000496,[email],Rizhao,China,2,activo,21,88.79
440,BERNARD COLBY,40000440,[email],Dhule (Dhulia),India,1,activo,22,88.78
534,CHRISTIAN JUNG,40000534,[email],Amroha,India,1,inactivo,24,88.76
369,FRED WHEAT,40000369,[email],Juárez,Mexico,2,activo,25,88.75
278,BILLIE HORTON,40000278,[email],Inegöl,Turkey,2,activo,26,88.74
194,KRISTEN CHAVEZ,40000194,[email],Hino,Japan,2,activo,18,87.82
524,JARED ELY,40000524,[email],Purwakarta,Indonesia,1,activo,19,87.81
88,BONNIE HUGHES,40000088,[email],Cheju,South Korea,2,activo,21,87.79
226,MAUREEN LITTLE,40000226,[email],Asunción,Paraguay,2,activo,21,87.79
85,ANNE POWELL,40000085,[email],Bradford,United Kingdom,2,activo,23,87.77
227,COLLEEN BURTON,40000227,[email],Saarbrücken,Germany,1,activo,24,87.76
455,JON WILES,40000455,[email],El Alto,Bolivia,2,activo,24,87.76
195,VANESSA SIMS,40000195,[email],Siegen,Germany,1,activo,19,86.81
478,LEWIS LYMAN,40000478,[email],Ashqelon,Israel,1,activo,19,86.81
165,LORRAINE STEPHENS,40000165,[email],Hami,China,2,activo,21,86.79
283,FELICIA SUTTON,40000283,[email],Korla,China,1,activo,28,86.72
567,ALFREDO MCADAMS,40000567,[email],Serpuhov,Russian Federation,2,activo,20,85.8
412,ALLEN BUTTERFIELD,40000412,[email],Hoshiarpur,India,2,activo,21,85.79
315,KENNETH GOODEN,40000315,[email],Bat Yam,Israel,2,inactivo,17,84.83
79,RACHEL BARNES,40000079,[email],Kamakura,Japan,1,activo,22,84.78
394,CHRIS BROTHERS,40000394,[email],Gijón,Spain,2,activo,22,84.78
62,JOAN COOPER,40000062,[email],Saint Louis,United States,1,activo,23,84.77
185,ROBERTA HARPER,40000185,[email],Shahr-e Kord,Iran,1,activo,23,84.77
140,EVA RAMOS,40000140,[email],Clarksville,United States,1,activo,18,83.82
599,AUSTIN CINTRON,40000599,[email],Tieli,China,2,activo,19,83.81
152,ALICIA MILLS,40000152,[email],Nagaon,India,1,activo,21,83.79
556,ARMANDO GRUBER,40000556,[email],Southport,United Kingdom,2,activo,21,83.79
598,WADE DELVALLE,40000598,[email],Lausanne,Switzerland,1,activo,22,83.78
118,KIM CRUZ,40000118,[email],Grand Prairie,United States,1,activo,21,82.79
543,LANCE PEMBERTON,40000543,[email],Beni-Mellal,Morocco,1,activo,22,82.78
243,LYDIA BURKE,40000243,[email],San Miguel de Tucumán,Argentina,1,activo,24,82.76
4,BARBARA JONES,40000004,[email],Myingyan,Myanmar,2,activo,22,81.78
527,CORY MEEHAN,40000527,[email],Mogiljov,Belarus,1,activo,24,81.76
223,MELINDA FERNANDEZ,40000223,[email],Mandi Bahauddin,Pakistan,1,activo,17,80.83
70,CHRISTINA RAMIREZ,40000070,[email],al-Hawiya,Saudi Arabia,2,activo,18,80.82
205,EILEEN CARR,40000205,[email],Ciudad del Este,Paraguay,2,activo,18,80.82
358,SAMUEL MARLOW,40000358,[email],Ranchi,India,2,activo,21,80.79
521,ROLAND SOUTH,40000521,[email],Yingkou,China,2,activo,23,80.77
288,BOBBIE CRAIG,40000288,[email],Valle de Santiago,Mexico,1,activo,24,80.76
411,NORMAN CURRIER,40000411,[email],Cianjur,Indonesia,1,activo,26,80.74
548,ALLAN CORNISH,40000548,[email],Tarlac,Philippines,1,activo,19,79.81
402,LUIS YANEZ,40000402,[email],Brest,France,1,activo,20,79.8
94,NORMA GONZALES,40000094,[email],Bislig,Philippines,1,activo,21,79.79
420,JACOB LANCE,40000420,[email],El Monte,United States,1,activo,21,79.79
430,RAY HOULE,40000430,[email],Dzerzinsk,Russian Federation,1,activo,22,79.78
398,ANTONIO MEEK,40000398,[email],Bagé,Brazil,1,activo,16,78.84
428,HERBERT KRUGER,40000428,[email],Syktyvkar,Russian Federation,2,activo,20,78.8
335,GREGORY MAULDIN,40000335,[email],Sousse,Tunisia,1,activo,23,78.77
95,PAULA BRYANT,40000095,[email],Pathankot,India,2,activo,18,77.82
549,NELSON CHRISTENSON,40000549,[email],Santiago de Compostela,Spain,1,activo,20,77.8
76,IRENE PRICE,40000076,[email],Pavlodar,Kazakstan,2,activo,23,77.77
48,ANN EVANS,40000048,[email],Niznekamsk,Russian Federation,1,activo,17,76.83
224,PEARL GARZA,40000224,[email],Jodhpur,India,2,activo,22,76.78
183,IDA ANDREWS,40000183,[email],Luziânia,Brazil,2,activo,23,76.77
530,DARRYL ASHCRAFT,40000530,[email],Ezeiza,Argentina,2,activo,23,76.77
413,MARVIN YEE,40000413,[email],Berhampore (Baharampur),India,2,activo,21,75.79
555,DWIGHT LOMBARDI,40000555,[email],Chatsworth,South Africa,1,activo,17,74.83
525,ADRIAN CLARY,40000525,[email],Udine,Italy,2,activo,19,74.81
191,JEANETTE GREENE,40000191,[email],Novotšerkassk,Russian Federation,1,activo,20,74.8
514,FRANKLIN TROUTMAN,40000514,[email],Zaoyang,China,2,activo,22,74.78
464,JEROME KENYON,40000464,[email],Rancagua,Chile,1,activo,16,73.84
124,SHEILA WELLS,40000124,[email],Kütahya,Turkey,1,inactivo,18,73.82
344,HENRY BILLINGSLEY,40000344,[email],Nuku´alofa,Tonga,1,activo,18,73.82
250,JO FOWLER,40000250,[email],Oyo,Nigeria,2,activo,20,73.8
401,TONY CARRANZA,40000401,[email],Koriyama,Japan,2,activo,21,73.79
350,JUAN FRALEY,40000350,[email],Tšeboksary,Russian Federation,1,activo,23,73.77
557,FELIX GAFFNEY,40000557,[email],Vilnius,Lithuania,1,activo,24,73.76
353,JONATHAN SCARBOROUGH,40000353,[email],Pachuca de Soto,Mexico,1,activo,18,72.82
355,TERRY GRISSOM,40000355,[email],Matsue,Japan,2,activo,20,72.8
117,EDITH MCDONALD,40000117,[email],Gandhinagar,India,1,activo,19,71.81
378,EUGENE CULPEPPER,40000378,[email],Shenzhen,China,1,activo,19,71.81
162,LAUREN HUDSON,40000162,[email],Le Mans,France,2,activo,20,71.8
320,ANTHONY SCHWAB,40000320,[email],Tafuna,American Samoa,2,activo,20,71.8
177,SAMANTHA DUNCAN,40000177,[email],Matamoros,Mexico,2,activo,23,71.77
255,IRMA PEARSON,40000255,[email],Hagonoy,Philippines,2,activo,18,70.82
370,WAYNE TRUONG,40000370,[email],Gulbarga,India,2,activo,19,70.81
465,FLOYD GANDY,40000465,[email],Zapopan,Mexico,1,activo,17,69.83
271,PENNY NEAL,40000271,[email],Kumbakonam,India,1,inactivo,18,68.82
159,JILL HAWKINS,40000159,[email],Linz,Austria,1,activo,21,68.79
218,VERA MCCOY,40000218,[email],Kabul,Afghanistan,1,activo,18,67.82
164,JOANN GARDNER,40000164,[email],Tarsus,Turkey,2,activo,16,66.84
458,LLOYD DOWD,40000458,[email],Tegal,Indonesia,1,activo,19,66.81
568,ALBERTO HENNING,40000568,[email],Barcelona,Venezuela,2,activo,21,66.79
492,LESTER KRAUS,40000492,[email],Kanchrapara,India,2,activo,16,65.84
586,KIRK STCLAIR,40000586,[email],Tsaotun,Taiwan,1,activo,19,64.81
252,MATTIE HOFFMAN,40000252,[email],London,United Kingdom,2,activo,22,64.78
136,ANITA MORALES,40000136,[email],Hubli-Dharwad,India,2,activo,15,62.85
110,TIFFANY JORDAN,40000110,[email],Enshi,China,2,activo,14,59.86
61,KATHERINE RIVERA,40000061,[email],Basel,Switzerland,2,activo,14,58.86
97,ANNIE RUSSELL,40000097,[email],Tete,Mozambique,2,activo,18,58.82
395,JOHNNY TURPIN,40000395,[email],al-Qadarif,Sudan,2,activo,19,57.81
318,BRIAN WYMAN,40000318,[email],Bydgoszcz,Poland,1,activo,12,52.88
281,LEONA OBRIEN,40000281,[email],Fuzhou,China,2,activo,14,50.86
248,CAROLINE BOWMAN,40000248,[email],Tallahassee,United States,1,activo,15,50.85
